ID,Name,Longitude,Latitude,Catchment Area (km²),Measuring Organisation,Level 1 or Level 2 (Catchment Development),Level 1 or Level 2 (Data Quality),Record Length,Missing Data Criteria Met? (Yes/No),gauge_name,water_body_name,artificial_surfaces_perc,dams_num,perc_complete,data_gap,aridity,runoff_ratio
DEA12140,TemmingsmÃ¼hle,7.356875,52.108893,111.69,Nordrhein-Westfalen,1,1,63.08,Yes,TemmingsmÃ¼hle,Steinfurter Aa,5.07,0,1.0,1 days,0.8408547507026507,0.41669027605399606
DEA12180,Gronau,7.024671,52.217943,199.13,Nordrhein-Westfalen,1,1,52.08,Yes,Gronau,Dinkel,8.26,0,1.0,1 days,0.8352200663477406,0.3484255518026994
DEB10340,Peltzerhaus,7.078564,50.066873,176.61,Rheinland-Pfalz,1,1,65.25,Yes,Peltzerhaus,Ãssbach,4.71,0,0.9997482587899639,7 days,0.8141407240126785,0.39086868838971406
DEB10810,Herxheim,8.19497,49.14363,100.53,Rheinland-Pfalz,1,1,61.17,Yes,Herxheim,Klingbach,7.44,0,0.9996419299973145,7 days,0.9924035935289321,0.23804446448598224
DEB11140,PapiermÃ¼hle,6.940488,49.826898,169.59,Rheinland-Pfalz,1,1,65.07,Yes,PapiermÃ¼hle,Dhron,3.33,0,0.9997475491227332,7 days,0.737393249584657,0.391621862163945
DEC10000,Schieferstollen,6.874568,49.595319,44.93,Saarland,1,1,61.17,Yes,Schieferstollen,Wadrill,4.43,0,1.0,1 days,0.5433035514960898,0.5421386115632141
DEC10120,Fechingen,7.058224,49.203854,47.86,Saarland,2,2,61.17,Yes,Fechingen,Saarbach,15.95,0,1.0,1 days,0.8176080098990599,0.3589036824672551
DEC10150,Dagstuhl,6.900173,49.530753,62.41,Saarland,1,1,61.17,Yes,Dagstuhl,LÃ¶ster,7.73,0,1.0,1 days,0.5830365917262061,0.5642529838150819
DEC10160,Lautzkirchen,7.254638,49.249796,55.05,Saarland,2,2,55.16,Yes,Lautzkirchen,WÃ¼rzbach,14.25,0,0.9969727047146402,62 days,0.8240155510429562,0.21082577161347119
DEC10390,Eppelborn,6.961479,49.407347,119.7,Saarland,2,2,61.17,Yes,Eppelborn,Ill,18.8,0,1.0,1 days,0.7266717734698179,0.4561168058983576
DED10890,Holtendorf,14.923431,51.154186,53.8,Sachsen,1,1,60.0,Yes,Holtendorf,WeiÃer SchÃ¶ps,6.18,0,1.0,1 days,1.0165265235609882,0.27272080006534727
DED10970,JÃ¤nkendorf 1,14.811845,51.252417,126.29,Sachsen,1,1,60.0,Yes,JÃ¤nkendorf 1,Schwarzer SchÃ¶ps,4.73,0,1.0,1 days,1.014621952294628,0.2559193326084663
DED12510,Tannenberg,12.960373,50.610455,91.16,Sachsen,1,1,60.0,Yes,Tannenberg,Zschopau,8.93,0,1.0,1 days,0.6336128662609233,0.5330574877155967
DED12680,Wolfsgrund,13.423531,50.776913,35.78,Sachsen,1,1,60.0,Yes,Wolfsgrund,Chemnitzbach,4.65,0,0.9995893223819302,8 days,0.6470557723909452,0.5926332502652261
DEE10270,Thalwinkel,11.609626,51.222164,54.39,Sachsen-Anhalt,1,1,55.16,Yes,Thalwinkel,Biberbach,3.86,0,1.0,1 days,1.1734515883717476,0.1786367596014186
DEE10410,Friedeburg,11.733586,51.614138,108.28,Sachsen-Anhalt,1,1,54.17,Yes,Friedeburg,Schlenze,5.62,0,1.0,1 days,1.423237600007005,0.09706115860724283
DEE10590,Tanne,10.728677,51.699661,71.32,Sachsen-Anhalt,1,1,60.16,Yes,Tanne,Warme Bode,3.76,0,1.0,1 days,0.4470636365964686,0.73739500952345
DEE10610,Elend,10.683221,51.743277,24.41,Sachsen-Anhalt,1,1,70.0,Yes,Elend,Kalte Bode,3.12,0,1.0,1 days,0.3511991175636985,0.6495435107151015
DEE10630,Trautenstein,10.790521,51.69289,38.8,Sachsen-Anhalt,1,1,70.0,Yes,Trautenstein,Rappbode,4.12,0,0.9428582603254068,732 days,0.6135149456600857,0.6135767920947391
DEE10710,Hanneckenbruch,10.694575,51.803956,9.22,Sachsen-Anhalt,1,1,59.16,Yes,Hanneckenbruch,Holtemme,0.0,0,1.0,1 days,0.3746251898437828,0.6406826222153744
DEF10220,BadBramstedtOhlau,9.885325,53.901404,74.54,Schleswig-Holstein,2,2,32.08,Yes,BadBramstedtOhlau,Ohlau,13.53,0,1.0,1 days,0.7834233974855861,0.43828095586118315
DEF12940,MÃ¼hlenbrÃ¼ck,9.523184,54.7077,76.19,Schleswig-Holstein,1,2,36.16,Yes,MÃ¼hlenbrÃ¼ck,Bondenau,4.45,0,1.0,1 days,0.6266402330246454,0.40165231109353033
DEF13710,Sarlhusen,9.815755,54.034194,220.4,Schleswig-Holstein,1,2,36.16,Yes,Sarlhusen,BÃ¼nzau,3.99,0,1.0,1 days,0.7037704302336001,0.4417185068254885
DEF14440,TodenbÃ¼ttel,9.546954,54.128383,87.84,Schleswig-Holstein,1,2,36.16,Yes,TodenbÃ¼ttel,TodenbÃ¼ttelerAu,6.39,0,1.0,1 days,0.6868776059462619,0.494480779134603
DEF14580,Tungendorf,10.013938,54.086023,28.14,Schleswig-Holstein,2,2,36.16,Yes,Tungendorf,Dosenbek,10.54,0,1.0,1 days,0.7079581196537625,0.2752378725161343
DEF14840,WennbÃ¼ttel,9.323566,54.13284,35.22,Schleswig-Holstein,1,2,36.16,Yes,WennbÃ¼ttel,Gieselau,7.3,0,1.0,1 days,0.6081730858411734,0.33431018595015966
DEF14990,Witzeeze,10.599081,53.45393,106.05,Schleswig-Holstein,1,2,36.16,Yes,Witzeeze,Linau,5.65,0,1.0,1 days,0.8987419868257317,0.1509634516193964
DEG10050,Bleicherode,10.592766,51.450407,104.07,ThÃ¼ringen,1,1,69.17,Yes,Bleicherode,Bode,7.93,0,1.0,1 days,0.886054897093609,0.33118543677975787
DEG10250,GrÃ¤finau-Angstedt,11.01835,50.697484,162.85,ThÃ¼ringen,2,2,70.0,Yes,GrÃ¤finau-Angstedt,Ilm,10.27,0,1.0,1 days,0.5884052455880188,0.5024745002024883
DEG10300,Hinternah,10.793078,50.518636,36.56,ThÃ¼ringen,1,1,70.0,Yes,Hinternah,Nahe,5.9,0,1.0,1 days,0.5139565742317382,0.6839358089971643
DEG10310,Ilfeld,10.785921,51.597666,62.71,ThÃ¼ringen,1,1,69.17,Yes,Ilfeld,Bere,0.75,0,1.0,1 days,0.7020991559324093,0.516771055262225
DEG10390,Mittelschmalkalden,10.394647,50.717948,152.46,ThÃ¼ringen,1,1,65.17,Yes,Mittelschmalkalden,Schmalkalde,9.08,0,1.0,1 days,0.7070037905678002,0.49593594928530027
DEG10530,Steinach,11.158852,50.430459,37.62,ThÃ¼ringen,1,1,60.16,Yes,Steinach,Steinach,9.51,0,1.0,1 days,0.43787168744639593,0.6662924495649176
